"Date","Price","Open","High","Low","Vol.","Change %"
"May 11, 2020","0.00000558","0.00000544","0.00000561","0.00000532","118.80M","2.39%"
"May 10, 2020","0.00000545","0.00000540","0.00000553","0.00000514","179.57M","0.93%"
"May 09, 2020","0.00000540","0.00000531","0.00000545","0.00000527","91.36M","1.69%"
"May 08, 2020","0.00000531","0.00000512","0.00000536","0.00000510","112.62M","3.51%"
"May 07, 2020","0.00000513","0.00000535","0.00000541","0.00000506","128.59M","-3.93%"
"May 06, 2020","0.00000534","0.00000549","0.00000553","0.00000534","74.49M","-2.55%"
"May 05, 2020","0.00000548","0.00000557","0.00000567","0.00000548","70.98M","-1.79%"
"May 04, 2020","0.00000558","0.00000549","0.00000567","0.00000535","129.03M","1.27%"
"May 03, 2020","0.00000551","0.00000568","0.00000571","0.00000545","66.39M","-2.82%"
"May 02, 2020","0.00000567","0.00000578","0.00000579","0.00000562","70.95M","-1.73%"
"May 01, 2020","0.00000577","0.00000551","0.00000587","0.00000550","113.36M","4.72%"
"Apr 30, 2020","0.00000551","0.00000586","0.00000603","0.00000541","195.54M","-6.13%"
"Apr 29, 2020","0.00000587","0.00000605","0.00000618","0.00000579","131.30M","-2.98%"
"Apr 28, 2020","0.00000605","0.00000598","0.00000622","0.00000595","94.83M","1.17%"
"Apr 27, 2020","0.00000598","0.00000596","0.00000615","0.00000579","134.88M","0.00%"
"Apr 26, 2020","0.00000598","0.00000561","0.00000605","0.00000555","132.32M","6.60%"
"Apr 25, 2020","0.00000561","0.00000555","0.00000577","0.00000550","63.04M","0.90%"
"Apr 24, 2020","0.00000556","0.00000546","0.00000585","0.00000546","209.97M","1.65%"
"Apr 23, 2020","0.00000547","0.00000514","0.00000564","0.00000513","185.23M","6.21%"
"Apr 22, 2020","0.00000515","0.00000505","0.00000516","0.00000502","45.88M","1.98%"
"Apr 21, 2020","0.00000505","0.00000496","0.00000508","0.00000496","49.00M","1.61%"
"Apr 20, 2020","0.00000497","0.00000499","0.00000513","0.00000496","76.51M","-0.40%"
"Apr 19, 2020","0.00000499","0.00000505","0.00000508","0.00000497","56.16M","-1.19%"
"Apr 18, 2020","0.00000505","0.00000490","0.00000508","0.00000488","57.59M","3.27%"
"Apr 17, 2020","0.00000489","0.00000485","0.00000490","0.00000484","34.03M","0.82%"
"Apr 16, 2020","0.00000485","0.00000482","0.00000487","0.00000476","80.60M","0.83%"
"Apr 15, 2020","0.00000481","0.00000483","0.00000490","0.00000479","39.15M","-0.21%"
"Apr 14, 2020","0.00000482","0.00000484","0.00000487","0.00000480","36.34M","-0.41%"
"Apr 13, 2020","0.00000484","0.00000487","0.00000490","0.00000478","46.42M","-0.21%"
"Apr 12, 2020","0.00000485","0.00000486","0.00000491","0.00000483","37.69M","-0.21%"
"Apr 11, 2020","0.00000486","0.00000484","0.00000496","0.00000482","46.17M","0.41%"
"Apr 10, 2020","0.00000484","0.00000495","0.00000497","0.00000476","79.74M","-2.42%"
"Apr 09, 2020","0.00000496","0.00000495","0.00000500","0.00000489","58.80M","0.20%"
"Apr 08, 2020","0.00000495","0.00000491","0.00000501","0.00000491","77.93M","1.23%"
"Apr 07, 2020","0.00000489","0.00000490","0.00000497","0.00000485","114.49M","-0.41%"
"Apr 06, 2020","0.00000491","0.00000471","0.00000493","0.00000468","142.56M","4.25%"
"Apr 05, 2020","0.00000471","0.00000472","0.00000476","0.00000468","34.29M","-0.42%"
"Apr 04, 2020","0.00000473","0.00000479","0.00000482","0.00000469","54.04M","-1.46%"
"Apr 03, 2020","0.00000480","0.00000469","0.00000482","0.00000465","57.47M","2.35%"
"Apr 02, 2020","0.00000469","0.00000466","0.00000476","0.00000462","74.58M","0.43%"
"Apr 01, 2020","0.00000467","0.00000475","0.00000486","0.00000463","95.53M","-1.68%"
"Mar 31, 2020","0.00000475","0.00000464","0.00000476","0.00000461","48.17M","2.37%"
"Mar 30, 2020","0.00000464","0.00000478","0.00000479","0.00000457","58.71M","-2.93%"
"Mar 29, 2020","0.00000478","0.00000478","0.00000481","0.00000472","55.08M","0.00%"
"Mar 28, 2020","0.00000478","0.00000453","0.00000480","0.00000449","70.75M","5.52%"
"Mar 27, 2020","0.00000453","0.00000458","0.00000461","0.00000450","65.50M","-1.09%"
"Mar 26, 2020","0.00000458","0.00000439","0.00000458","0.00000438","56.61M","3.85%"
"Mar 25, 2020","0.00000441","0.00000449","0.00000455","0.00000437","62.41M","-1.78%"
"Mar 24, 2020","0.00000449","0.00000451","0.00000452","0.00000441","73.07M","-0.44%"
"Mar 23, 2020","0.00000451","0.00000465","0.00000467","0.00000449","85.64M","-2.80%"
"Mar 22, 2020","0.00000464","0.00000477","0.00000479","0.00000455","73.46M","-2.52%"
"Mar 21, 2020","0.00000476","0.00000474","0.00000485","0.00000468","74.09M","0.42%"
"Mar 20, 2020","0.00000474","0.00000492","0.00000501","0.00000464","183.89M","-3.66%"
"Mar 19, 2020","0.00000492","0.00000484","0.00000508","0.00000483","150.12M","1.86%"
"Mar 18, 2020","0.00000483","0.00000483","0.00000491","0.00000477","73.89M","0.00%"
"Mar 17, 2020","0.00000483","0.00000481","0.00000492","0.00000479","83.30M","0.21%"
"Mar 16, 2020","0.00000482","0.00000502","0.00000507","0.00000475","177.06M","-3.98%"
"Mar 15, 2020","0.00000502","0.00000498","0.00000507","0.00000488","94.74M","0.80%"
"Mar 14, 2020","0.00000498","0.00000510","0.00000519","0.00000494","111.18M","-2.16%"
"Mar 13, 2020","0.00000509","0.00000484","0.00000512","0.00000451","429.20M","5.82%"
"Mar 12, 2020","0.00000481","0.00000500","0.00000500","0.00000455","430.36M","-3.80%"
"Mar 11, 2020","0.00000500","0.00000526","0.00000527","0.00000491","114.25M","-4.94%"
"Mar 10, 2020","0.00000526","0.00000524","0.00000530","0.00000517","90.28M","0.38%"
"Mar 09, 2020","0.00000524","0.00000535","0.00000541","0.00000509","166.17M","-1.87%"
"Mar 08, 2020","0.00000534","0.00000549","0.00000549","0.00000524","120.45M","-2.55%"
"Mar 07, 2020","0.00000548","0.00000568","0.00000568","0.00000544","58.75M","-3.18%"
"Mar 06, 2020","0.00000566","0.00000563","0.00000570","0.00000554","53.10M","0.71%"
"Mar 05, 2020","0.00000562","0.00000560","0.00000574","0.00000555","85.25M","0.36%"
"Mar 04, 2020","0.00000560","0.00000555","0.00000571","0.00000552","85.13M","0.90%"
"Mar 03, 2020","0.00000555","0.00000553","0.00000560","0.00000544","66.90M","0.36%"
"Mar 02, 2020","0.00000553","0.00000535","0.00000561","0.00000534","84.06M","3.17%"
"Mar 01, 2020","0.00000536","0.00000553","0.00000558","0.00000530","90.99M","-2.90%"
"Feb 29, 2020","0.00000552","0.00000563","0.00000569","0.00000551","114.58M","-1.95%"
"Feb 28, 2020","0.00000563","0.00000565","0.00000576","0.00000548","117.32M","-0.35%"
"Feb 27, 2020","0.00000565","0.00000559","0.00000582","0.00000541","149.08M","1.07%"
"Feb 26, 2020","0.00000559","0.00000601","0.00000605","0.00000532","298.76M","-7.30%"
"Feb 25, 2020","0.00000603","0.00000611","0.00000612","0.00000593","108.74M","-1.31%"
"Feb 24, 2020","0.00000611","0.00000619","0.00000620","0.00000603","80.17M","-1.29%"
"Feb 23, 2020","0.00000619","0.00000603","0.00000623","0.00000601","71.81M","2.65%"
"Feb 22, 2020","0.00000603","0.00000605","0.00000609","0.00000594","53.03M","-0.33%"
"Feb 21, 2020","0.00000605","0.00000606","0.00000617","0.00000599","88.10M","-0.33%"
"Feb 20, 2020","0.00000607","0.00000596","0.00000611","0.00000586","158.97M","1.51%"
"Feb 19, 2020","0.00000598","0.00000617","0.00000620","0.00000590","102.57M","-3.08%"
"Feb 18, 2020","0.00000617","0.00000621","0.00000639","0.00000602","170.55M","-0.64%"
"Feb 17, 2020","0.00000621","0.00000619","0.00000629","0.00000583","215.48M","0.00%"
"Feb 16, 2020","0.00000621","0.00000648","0.00000670","0.00000586","265.24M","-4.17%"
"Feb 15, 2020","0.00000648","0.00000684","0.00000690","0.00000634","212.70M","-5.26%"
"Feb 14, 2020","0.00000684","0.00000671","0.00000688","0.00000663","143.90M","1.94%"
"Feb 13, 2020","0.00000671","0.00000661","0.00000693","0.00000643","293.80M","1.67%"
"Feb 12, 2020","0.00000660","0.00000620","0.00000679","0.00000619","287.80M","6.28%"
"Feb 11, 2020","0.00000621","0.00000612","0.00000622","0.00000598","130.96M","1.47%"
"Feb 10, 2020","0.00000612","0.00000608","0.00000613","0.00000596","114.90M","0.49%"
"Feb 09, 2020","0.00000609","0.00000606","0.00000616","0.00000600","89.73M","0.33%"
"Feb 08, 2020","0.00000607","0.00000610","0.00000625","0.00000590","128.26M","-0.49%"
"Feb 07, 2020","0.00000610","0.00000614","0.00000637","0.00000609","146.83M","-0.65%"
"Feb 06, 2020","0.00000614","0.00000617","0.00000630","0.00000599","162.78M","-0.49%"
"Feb 05, 2020","0.00000617","0.00000609","0.00000634","0.00000605","188.91M","1.31%"
"Feb 04, 2020","0.00000609","0.00000613","0.00000619","0.00000588","163.34M","-0.65%"
"Feb 03, 2020","0.00000613","0.00000598","0.00000621","0.00000594","127.63M","2.68%"
"Feb 02, 2020","0.00000597","0.00000598","0.00000629","0.00000589","254.23M","0.00%"
"Feb 01, 2020","0.00000597","0.00000577","0.00000610","0.00000570","160.80M","3.47%"
"Jan 31, 2020","0.00000577","0.00000591","0.00000596","0.00000564","149.26M","-2.20%"
"Jan 30, 2020","0.00000590","0.00000573","0.00000598","0.00000567","218.50M","2.61%"
"Jan 29, 2020","0.00000575","0.00000564","0.00000614","0.00000563","310.24M","1.95%"
"Jan 28, 2020","0.00000564","0.00000538","0.00000602","0.00000525","466.37M","5.03%"
"Jan 27, 2020","0.00000537","0.00000520","0.00000547","0.00000512","174.02M","3.47%"
"Jan 26, 2020","0.00000519","0.00000517","0.00000520","0.00000513","73.20M","0.19%"
"Jan 25, 2020","0.00000518","0.00000533","0.00000536","0.00000516","60.35M","-2.63%"
"Jan 24, 2020","0.00000532","0.00000514","0.00000534","0.00000501","108.89M","3.30%"
"Jan 23, 2020","0.00000515","0.00000526","0.00000530","0.00000505","111.71M","-2.28%"
"Jan 22, 2020","0.00000527","0.00000528","0.00000534","0.00000519","85.15M","0.00%"
"Jan 21, 2020","0.00000527","0.00000507","0.00000540","0.00000504","203.78M","3.94%"
"Jan 20, 2020","0.00000507","0.00000483","0.00000510","0.00000482","91.79M","4.97%"
"Jan 19, 2020","0.00000483","0.00000503","0.00000505","0.00000479","121.84M","-4.17%"
"Jan 18, 2020","0.00000504","0.00000503","0.00000511","0.00000489","131.49M","0.00%"
"Jan 17, 2020","0.00000504","0.00000478","0.00000513","0.00000474","186.35M","5.66%"
"Jan 16, 2020","0.00000477","0.00000486","0.00000489","0.00000466","93.32M","-1.65%"
"Jan 15, 2020","0.00000485","0.00000471","0.00000489","0.00000467","222.44M","2.75%"
"Jan 14, 2020","0.00000472","0.00000455","0.00000483","0.00000440","239.09M","3.74%"
"Jan 13, 2020","0.00000455","0.00000463","0.00000463","0.00000453","33.78M","-1.52%"
"Jan 12, 2020","0.00000462","0.00000459","0.00000462","0.00000453","41.95M","0.65%"
"Jan 11, 2020","0.00000459","0.00000451","0.00000462","0.00000450","44.46M","2.00%"
"Jan 10, 2020","0.00000450","0.00000462","0.00000463","0.00000448","88.05M","-2.60%"
"Jan 09, 2020","0.00000462","0.00000450","0.00000463","0.00000450","45.44M","2.44%"
"Jan 08, 2020","0.00000451","0.00000454","0.00000463","0.00000440","99.41M","-0.66%"
"Jan 07, 2020","0.00000454","0.00000482","0.00000485","0.00000452","93.24M","-5.42%"
"Jan 06, 2020","0.00000480","0.00000471","0.00000487","0.00000465","72.81M","1.91%"
"Jan 05, 2020","0.00000471","0.00000467","0.00000472","0.00000463","30.04M","0.64%"
"Jan 04, 2020","0.00000468","0.00000466","0.00000469","0.00000461","25.96M","0.43%"
"Jan 03, 2020","0.00000466","0.00000469","0.00000475","0.00000462","43.63M","-0.64%"
"Jan 02, 2020","0.00000469","0.00000464","0.00000471","0.00000462","25.28M","0.86%"
"Jan 01, 2020","0.00000465","0.00000455","0.00000468","0.00000455","22.77M","1.75%"
"Dec 31, 2019","0.00000457","0.00000462","0.00000463","0.00000456","25.11M","-0.87%"
"Dec 30, 2019","0.00000461","0.00000463","0.00000467","0.00000456","32.38M","-0.22%"
"Dec 29, 2019","0.00000462","0.00000461","0.00000464","0.00000456","28.20M","0.43%"
"Dec 28, 2019","0.00000460","0.00000454","0.00000466","0.00000453","38.87M","1.32%"
"Dec 27, 2019","0.00000454","0.00000473","0.00000475","0.00000444","131.17M","-4.22%"
"Dec 26, 2019","0.00000474","0.00000464","0.00000476","0.00000462","49.31M","2.16%"
"Dec 25, 2019","0.00000464","0.00000467","0.00000470","0.00000459","28.44M","-0.64%"
"Dec 24, 2019","0.00000467","0.00000451","0.00000473","0.00000449","61.17M","3.55%"
"Dec 23, 2019","0.00000451","0.00000457","0.00000457","0.00000448","57.10M","-1.74%"
"Dec 22, 2019","0.00000459","0.00000463","0.00000470","0.00000458","44.56M","-0.86%"
"Dec 21, 2019","0.00000463","0.00000471","0.00000474","0.00000460","32.22M","-1.70%"
"Dec 20, 2019","0.00000471","0.00000463","0.00000472","0.00000458","63.32M","1.95%"
"Dec 19, 2019","0.00000462","0.00000472","0.00000477","0.00000459","76.28M","-2.12%"
"Dec 18, 2019","0.00000472","0.00000478","0.00000484","0.00000466","82.61M","-1.46%"
"Dec 17, 2019","0.00000479","0.00000493","0.00000496","0.00000473","82.79M","-3.04%"
"Dec 16, 2019","0.00000494","0.00000513","0.00000513","0.00000481","86.99M","-3.52%"
"Dec 15, 2019","0.00000512","0.00000512","0.00000515","0.00000507","33.47M","-0.19%"
"Dec 14, 2019","0.00000513","0.00000513","0.00000515","0.00000506","44.98M","0.00%"
"Dec 13, 2019","0.00000513","0.00000507","0.00000515","0.00000505","53.50M","1.18%"
"Dec 12, 2019","0.00000507","0.00000507","0.00000510","0.00000503","38.31M","-0.20%"
"Dec 11, 2019","0.00000508","0.00000503","0.00000513","0.00000502","42.72M","0.99%"
"Dec 10, 2019","0.00000503","0.00000506","0.00000509","0.00000499","61.38M","-0.59%"
"Dec 09, 2019","0.00000506","0.00000515","0.00000516","0.00000504","52.86M","-1.94%"
"Dec 08, 2019","0.00000516","0.00000513","0.00000517","0.00000511","41.72M","0.39%"
"Dec 07, 2019","0.00000514","0.00000508","0.00000521","0.00000507","40.85M","1.18%"
"Dec 06, 2019","0.00000508","0.00000508","0.00000512","0.00000503","32.21M","0.00%"
"Dec 05, 2019","0.00000508","0.00000515","0.00000517","0.00000499","60.55M","-1.55%"
"Dec 04, 2019","0.00000516","0.00000518","0.00000520","0.00000496","106.96M","-0.39%"
"Dec 03, 2019","0.00000518","0.00000520","0.00000525","0.00000515","46.19M","-0.38%"
"Dec 02, 2019","0.00000520","0.00000535","0.00000535","0.00000516","81.02M","-2.80%"
"Dec 01, 2019","0.00000535","0.00000534","0.00000545","0.00000524","84.61M","0.00%"
"Nov 30, 2019","0.00000535","0.00000532","0.00000544","0.00000525","97.53M","0.38%"
"Nov 29, 2019","0.00000533","0.00000527","0.00000561","0.00000527","248.90M","1.33%"
"Nov 28, 2019","0.00000526","0.00000519","0.00000528","0.00000510","102.32M","1.35%"
"Nov 27, 2019","0.00000519","0.00000513","0.00000535","0.00000510","143.06M","1.17%"
"Nov 26, 2019","0.00000513","0.00000504","0.00000514","0.00000501","79.65M","1.79%"
"Nov 25, 2019","0.00000504","0.00000505","0.00000520","0.00000499","134.37M","-0.59%"
"Nov 24, 2019","0.00000507","0.00000520","0.00000528","0.00000504","89.63M","-2.31%"
"Nov 23, 2019","0.00000519","0.00000509","0.00000526","0.00000509","92.88M","1.96%"
"Nov 22, 2019","0.00000509","0.00000503","0.00000523","0.00000494","168.19M","1.19%"
"Nov 21, 2019","0.00000503","0.00000506","0.00000511","0.00000490","110.22M","-0.40%"
"Nov 20, 2019","0.00000505","0.00000518","0.00000521","0.00000499","90.74M","-2.51%"
"Nov 19, 2019","0.00000518","0.00000527","0.00000530","0.00000511","127.74M","-1.71%"
"Nov 18, 2019","0.00000527","0.00000529","0.00000545","0.00000523","199.01M","-0.38%"
"Nov 17, 2019","0.00000529","0.00000516","0.00000536","0.00000512","134.73M","2.32%"
"Nov 16, 2019","0.00000517","0.00000517","0.00000525","0.00000509","80.19M","-0.39%"
"Nov 15, 2019","0.00000519","0.00000494","0.00000524","0.00000491","129.67M","5.06%"
"Nov 14, 2019","0.00000494","0.00000493","0.00000496","0.00000487","49.21M","0.00%"
"Nov 13, 2019","0.00000494","0.00000496","0.00000501","0.00000492","49.58M","-0.40%"
"Nov 12, 2019","0.00000496","0.00000494","0.00000507","0.00000493","104.60M","0.40%"
"Nov 11, 2019","0.00000494","0.00000485","0.00000499","0.00000481","77.30M","1.86%"
"Nov 10, 2019","0.00000485","0.00000481","0.00000490","0.00000477","71.16M","0.62%"
"Nov 09, 2019","0.00000482","0.00000481","0.00000484","0.00000477","43.29M","0.21%"
"Nov 08, 2019","0.00000481","0.00000471","0.00000482","0.00000466","61.26M","1.91%"
"Nov 07, 2019","0.00000472","0.00000479","0.00000481","0.00000463","73.46M","-1.67%"
"Nov 06, 2019","0.00000480","0.00000475","0.00000490","0.00000469","85.02M","1.27%"
"Nov 05, 2019","0.00000474","0.00000460","0.00000477","0.00000458","108.22M","3.04%"
"Nov 04, 2019","0.00000460","0.00000453","0.00000464","0.00000452","66.37M","1.55%"
"Nov 03, 2019","0.00000453","0.00000456","0.00000457","0.00000452","33.43M","-0.66%"
"Nov 02, 2019","0.00000456","0.00000456","0.00000459","0.00000450","38.32M","-0.22%"
"Nov 01, 2019","0.00000457","0.00000452","0.00000468","0.00000450","67.66M","1.11%"
"Oct 31, 2019","0.00000452","0.00000456","0.00000460","0.00000443","75.30M","-0.88%"
"Oct 30, 2019","0.00000456","0.00000462","0.00000475","0.00000452","103.03M","-1.08%"
"Oct 29, 2019","0.00000461","0.00000458","0.00000465","0.00000450","96.64M","0.88%"
"Oct 28, 2019","0.00000457","0.00000443","0.00000464","0.00000443","152.99M","2.93%"
"Oct 27, 2019","0.00000444","0.00000438","0.00000451","0.00000424","178.59M","1.37%"
"Oct 26, 2019","0.00000438","0.00000475","0.00000476","0.00000411","257.47M","-7.98%"
"Oct 25, 2019","0.00000476","0.00000503","0.00000508","0.00000474","143.97M","-5.37%"
"Oct 24, 2019","0.00000503","0.00000487","0.00000508","0.00000484","126.01M","3.29%"
"Oct 23, 2019","0.00000487","0.00000480","0.00000488","0.00000474","88.05M","1.46%"
"Oct 22, 2019","0.00000480","0.00000477","0.00000489","0.00000476","83.67M","0.63%"
"Oct 21, 2019","0.00000477","0.00000480","0.00000480","0.00000467","77.72M","-0.63%"
"Oct 20, 2019","0.00000480","0.00000491","0.00000491","0.00000476","57.29M","-2.04%"
"Oct 19, 2019","0.00000490","0.00000478","0.00000494","0.00000476","83.61M","2.51%"
"Oct 18, 2019","0.00000478","0.00000487","0.00000489","0.00000472","73.20M","-2.05%"
"Oct 17, 2019","0.00000488","0.00000481","0.00000488","0.00000477","54.15M","1.46%"
"Oct 16, 2019","0.00000481","0.00000484","0.00000487","0.00000472","86.61M","-0.82%"
"Oct 15, 2019","0.00000485","0.00000500","0.00000501","0.00000477","105.66M","-3.00%"
"Oct 14, 2019","0.00000500","0.00000500","0.00000506","0.00000494","97.81M","0.00%"
"Oct 13, 2019","0.00000500","0.00000486","0.00000500","0.00000485","60.66M","2.88%"
"Oct 12, 2019","0.00000486","0.00000485","0.00000490","0.00000483","51.59M","0.21%"
"Oct 11, 2019","0.00000485","0.00000486","0.00000495","0.00000480","77.79M","-0.21%"
"Oct 10, 2019","0.00000486","0.00000496","0.00000496","0.00000477","115.45M","-1.82%"
"Oct 09, 2019","0.00000495","0.00000505","0.00000528","0.00000487","178.66M","-1.98%"
"Oct 08, 2019","0.00000505","0.00000505","0.00000508","0.00000494","110.30M","0.00%"
"Oct 07, 2019","0.00000505","0.00000493","0.00000511","0.00000488","152.74M","2.43%"
"Oct 06, 2019","0.00000493","0.00000487","0.00000497","0.00000485","81.91M","1.23%"
"Oct 05, 2019","0.00000487","0.00000484","0.00000492","0.00000481","72.09M","0.83%"
"Oct 04, 2019","0.00000483","0.00000464","0.00000492","0.00000464","131.73M","3.87%"
"Oct 03, 2019","0.00000465","0.00000470","0.00000476","0.00000462","76.79M","-1.06%"
"Oct 02, 2019","0.00000470","0.00000460","0.00000478","0.00000460","77.46M","1.95%"
"Oct 01, 2019","0.00000461","0.00000470","0.00000475","0.00000459","67.67M","-1.71%"
"Sep 30, 2019","0.00000469","0.00000461","0.00000483","0.00000459","121.41M","1.52%"
"Sep 29, 2019","0.00000462","0.00000470","0.00000472","0.00000454","86.47M","-1.91%"
"Sep 28, 2019","0.00000471","0.00000479","0.00000484","0.00000467","70.71M","-1.46%"
"Sep 27, 2019","0.00000478","0.00000474","0.00000485","0.00000463","124.72M","1.06%"
"Sep 26, 2019","0.00000473","0.00000464","0.00000476","0.00000450","156.73M","1.94%"
"Sep 25, 2019","0.00000464","0.00000438","0.00000468","0.00000436","142.57M","5.94%"
"Sep 24, 2019","0.00000438","0.00000478","0.00000480","0.00000437","247.94M","-7.79%"
"Sep 23, 2019","0.00000475","0.00000488","0.00000504","0.00000474","109.35M","-2.46%"
"Sep 22, 2019","0.00000487","0.00000518","0.00000519","0.00000476","148.34M","-5.98%"
"Sep 21, 2019","0.00000518","0.00000517","0.00000531","0.00000513","83.67M","0.39%"
"Sep 20, 2019","0.00000516","0.00000511","0.00000517","0.00000491","112.05M","0.98%"
"Sep 19, 2019","0.00000511","0.00000523","0.00000544","0.00000503","215.84M","-2.29%"
"Sep 18, 2019","0.00000523","0.00000479","0.00000547","0.00000478","273.57M","8.96%"
"Sep 17, 2019","0.00000480","0.00000459","0.00000495","0.00000459","148.60M","4.80%"
"Sep 16, 2019","0.00000458","0.00000453","0.00000462","0.00000450","53.99M","1.33%"
"Sep 15, 2019","0.00000452","0.00000450","0.00000456","0.00000447","37.64M","0.67%"
"Sep 14, 2019","0.00000449","0.00000442","0.00000455","0.00000434","81.62M","1.58%"
"Sep 13, 2019","0.00000442","0.00000436","0.00000448","0.00000432","53.08M","1.38%"
"Sep 12, 2019","0.00000436","0.00000442","0.00000449","0.00000430","62.46M","-1.13%"
"Sep 11, 2019","0.00000441","0.00000459","0.00000461","0.00000440","68.97M","-3.92%"
"Sep 10, 2019","0.00000459","0.00000453","0.00000469","0.00000452","78.82M","1.10%"
"Sep 09, 2019","0.00000454","0.00000448","0.00000456","0.00000442","65.90M","1.34%"
"Sep 08, 2019","0.00000448","0.00000440","0.00000458","0.00000439","58.82M","1.82%"
"Sep 07, 2019","0.00000440","0.00000429","0.00000444","0.00000422","64.20M","2.33%"
"Sep 06, 2019","0.00000430","0.00000420","0.00000432","0.00000403","95.43M","2.38%"
"Sep 05, 2019","0.00000420","0.00000430","0.00000431","0.00000415","52.41M","-2.33%"
"Sep 04, 2019","0.00000430","0.00000439","0.00000442","0.00000421","58.99M","-2.27%"
"Sep 03, 2019","0.00000440","0.00000437","0.00000444","0.00000422","119.43M","0.69%"
"Sep 02, 2019","0.00000437","0.00000455","0.00000456","0.00000436","67.97M","-4.17%"
"Sep 01, 2019","0.00000456","0.00000466","0.00000471","0.00000454","32.96M","-2.36%"
"Aug 31, 2019","0.00000467","0.00000466","0.00000474","0.00000461","38.08M","0.21%"
"Aug 30, 2019","0.00000466","0.00000469","0.00000478","0.00000461","52.87M","-0.64%"
"Aug 29, 2019","0.00000469","0.00000471","0.00000474","0.00000457","88.35M","-0.64%"
"Aug 28, 2019","0.00000472","0.00000491","0.00000497","0.00000460","127.08M","-3.67%"
"Aug 27, 2019","0.00000490","0.00000479","0.00000492","0.00000477","64.91M","2.51%"
"Aug 26, 2019","0.00000478","0.00000487","0.00000492","0.00000470","126.82M","-2.25%"
"Aug 25, 2019","0.00000489","0.00000495","0.00000521","0.00000486","174.79M","-1.21%"
"Aug 24, 2019","0.00000495","0.00000478","0.00000511","0.00000475","122.21M","3.34%"
"Aug 23, 2019","0.00000479","0.00000487","0.00000497","0.00000472","107.11M","-1.64%"
"Aug 22, 2019","0.00000487","0.00000466","0.00000508","0.00000466","181.16M","4.51%"
"Aug 21, 2019","0.00000466","0.00000456","0.00000470","0.00000451","81.43M","1.97%"
"Aug 20, 2019","0.00000457","0.00000457","0.00000472","0.00000454","82.12M","-0.22%"
"Aug 19, 2019","0.00000458","0.00000491","0.00000492","0.00000458","86.00M","-6.53%"
"Aug 18, 2019","0.00000490","0.00000464","0.00000494","0.00000461","103.14M","5.60%"
"Aug 17, 2019","0.00000464","0.00000452","0.00000469","0.00000449","74.31M","2.65%"
"Aug 16, 2019","0.00000452","0.00000459","0.00000470","0.00000441","122.25M","-1.74%"
"Aug 15, 2019","0.00000460","0.00000469","0.00000476","0.00000456","79.28M","-2.13%"
"Aug 14, 2019","0.00000470","0.00000486","0.00000507","0.00000461","188.50M","-2.69%"
"Aug 13, 2019","0.00000483","0.00000465","0.00000488","0.00000445","132.45M","3.87%"
"Aug 12, 2019","0.00000465","0.00000474","0.00000480","0.00000462","69.75M","-2.11%"
"Aug 11, 2019","0.00000475","0.00000459","0.00000493","0.00000454","159.12M","3.49%"
"Aug 10, 2019","0.00000459","0.00000402","0.00000470","0.00000400","175.28M","14.18%"
"Aug 09, 2019","0.00000402","0.00000434","0.00000437","0.00000396","121.75M","-7.37%"
"Aug 08, 2019","0.00000434","0.00000434","0.00000457","0.00000423","130.68M","0.00%"
"Aug 07, 2019","0.00000434","0.00000465","0.00000467","0.00000429","132.90M","-6.67%"
"Aug 06, 2019","0.00000465","0.00000478","0.00000482","0.00000452","137.39M","-2.92%"
"Aug 05, 2019","0.00000479","0.00000513","0.00000513","0.00000476","162.65M","-6.63%"
"Aug 04, 2019","0.00000513","0.00000535","0.00000546","0.00000510","116.96M","-3.93%"
"Aug 03, 2019","0.00000534","0.00000545","0.00000546","0.00000528","62.55M","-2.02%"
"Aug 02, 2019","0.00000545","0.00000564","0.00000564","0.00000537","99.61M","-3.54%"
"Aug 01, 2019","0.00000565","0.00000596","0.00000596","0.00000558","91.29M","-5.20%"
"Jul 31, 2019","0.00000596","0.00000624","0.00000628","0.00000590","125.83M","-4.49%"
"Jul 30, 2019","0.00000624","0.00000635","0.00000641","0.00000622","75.32M","-1.58%"
"Jul 29, 2019","0.00000634","0.00000623","0.00000649","0.00000613","120.17M","2.09%"
"Jul 28, 2019","0.00000621","0.00000632","0.00000637","0.00000613","88.28M","-1.74%"
"Jul 27, 2019","0.00000632","0.00000636","0.00000638","0.00000610","132.24M","-0.94%"
"Jul 26, 2019","0.00000638","0.00000592","0.00000638","0.00000586","148.20M","7.77%"
"Jul 25, 2019","0.00000592","0.00000602","0.00000605","0.00000583","93.85M","-1.82%"
"Jul 24, 2019","0.00000603","0.00000564","0.00000603","0.00000558","112.14M","6.73%"
"Jul 23, 2019","0.00000565","0.00000575","0.00000579","0.00000556","89.08M","-1.74%"
"Jul 22, 2019","0.00000575","0.00000577","0.00000586","0.00000570","81.97M","-0.52%"
"Jul 21, 2019","0.00000578","0.00000584","0.00000594","0.00000573","69.72M","-0.86%"
"Jul 20, 2019","0.00000583","0.00000567","0.00000608","0.00000567","137.73M","2.82%"
"Jul 19, 2019","0.00000567","0.00000549","0.00000575","0.00000544","100.78M","3.28%"
"Jul 18, 2019","0.00000549","0.00000569","0.00000585","0.00000548","154.57M","-3.51%"
"Jul 17, 2019","0.00000569","0.00000549","0.00000594","0.00000537","193.27M","3.45%"
"Jul 16, 2019","0.00000550","0.00000544","0.00000560","0.00000525","162.83M","1.10%"
